,x1,x2
684,0.9943342528448982,-1.182656522894743
685,-0.2752784683627713,-0.3500282855895377
686,1.2486124927101354,0.8664513070736001
687,0.6937589096926526,0.5015433418247403
688,1.1942561148274455,1.1004037221733576
689,1.1057297710954357,0.5694766275823856
690,1.231460115442433,0.5592840750069591
691,1.8526245465969235,0.2656172873514274
692,-0.2528969565347347,0.0737484378845585
693,1.6876186550741306,-0.466645747512345
694,0.7271964824267161,0.695933737325052
695,0.1387592506288806,0.5435707362323984
696,0.2274995902819748,0.5251536478577297
697,0.3343319463854886,-1.486626414856049
698,0.9828112246409288,1.7720248681458732
699,1.317741208787917,-1.2483601147340586
700,1.360788377417597,0.2304955269971959
701,-0.4636490380183874,1.164695237199685
702,-0.4003628969889967,1.0333783155556482
703,-2.022832802925888,-0.9348200917749312
704,0.459182400660267,0.1172820215391687
705,1.1730967017964833,0.7710623721255151
706,0.0709218912474353,0.5083697107776162
707,-0.1822823463277573,0.521771641722137
708,-0.6878212941542051,-0.30573836538739
709,1.4275849825306872,-0.4571933406456441
710,0.6524386743118904,-0.4432966282649982
711,-0.8646028939962168,-0.7673779761450561
712,-0.6157500614274012,-0.6939751619240699
713,0.9043478256644268,-2.16300586517407
714,2.723446133254186,0.6413647171108985
715,1.488157797312217,-0.6352577519589208
716,-0.6692494997388247,0.3024186542843173
717,0.1412150047735716,0.5857060068102117
718,-0.3751586124171296,-0.9219706662777294
719,-0.4479076617454761,0.6916305922306504
720,2.1395310439492867,-1.9303419730216496
721,0.4555061245281068,-0.3898147096499763
722,1.9355949427896184,-1.4820378667965672
723,1.322144710498931,-1.0284734609589457
724,0.7607621496439427,0.6728574130229493
725,-1.7237166376015791,1.9570407477023013
726,0.9177568827158952,-0.02462667475922
727,0.0291602229409757,1.6865374454553892
728,0.8682541777278213,-1.3403722408618317
729,-1.5955351171826435,-0.2705950581819782
730,-0.0496039615369073,-0.3985950627792038
731,-0.1317467201833457,-0.1196695958936229
732,1.6210499680063966,-0.3892928508698684
733,-0.4360953396227957,-0.680202960200883
734,0.61631590273812,-0.4395646703838024
735,-0.8946750519103019,-0.117362088449254
736,0.4368242809849282,-1.467331669661882
737,-1.1717229399504905,1.8332720503162672
738,0.9684473997517146,-0.598695583219888
739,1.6885943195287283,0.4686286572584007
740,0.3356332158049943,0.5613288304552229
741,0.1986119161710378,0.8628587342110635
742,1.7672976037355894,-0.879678110836725
743,-0.3206358474387076,-0.3624605705755916
744,2.976781939634594,0.3034066652424994
745,0.5625047063979842,-1.0718215883147515
746,0.55621381287588,-1.626983748465428
747,-1.6948990912215498,-0.587094494369896
748,0.3490485459975033,-0.0530567247368203
749,1.859306459299469,1.544668417775401
750,0.6863998089031396,0.5526382777789367
751,0.3135014049056722,-0.0772392722475786
752,0.4498878266279462,0.3675341947500491
753,1.601795901378028,0.6966716555958126
754,1.840950883717801,-0.386605037915841
755,-0.4663459083963313,-0.0159912912099384
756,0.2129804913229198,-1.15184162083578
757,1.2958797462690086,-0.0175489461558599
758,0.0959695475165653,-0.7325544852213969
759,-1.014694447542987,1.1165185271813682
760,1.554028423822982,1.1492514219702574
761,1.5284642250829052,-0.5061353698658448
762,0.2198953460768157,0.5539572406743484
763,0.8925492941934128,1.3832763600719231
764,1.1298328564932492,-0.1141031517520095
765,-1.9293664834236783,-0.3590344043282541
766,-0.2606753412155302,0.2465609189457994
767,-1.1774416907048582,1.916006632251852
768,-0.0464217753321355,0.8688459291753364
769,0.3581014555536562,0.2371427354818736
770,1.1502348421801083,-1.1193003776746115
771,1.7230418365172024,-0.7795700952262945
772,0.1559141766721045,-0.635087489567155
773,2.866187181847093,-1.4400969211795691
774,1.723438483413393,1.6405516679795538
775,0.6477982478010207,0.5823520867765241
776,0.9434204563338606,-2.367218197127676
777,0.6504380252950142,-0.1876342026912001
778,-0.7650994250121169,-0.1625980751412863
779,0.9141944980191116,0.6791550144443935
780,1.7476772959426785,-1.2759857409109867
781,-0.7275228427737912,-0.4203716602791201
782,0.7036415690970979,0.2320217117629944
783,-1.7255197132140858,-0.4437218770542716
784,-1.2741058062097026,0.5498132906917057
785,-1.4632774652104747,0.5680069730043512
786,-1.406078066042046,1.566607815446352
787,1.5858008462408908,0.1940271652665837
788,-0.6235339038703231,0.2694669793680806
789,1.3150529539313611,-0.2544047583013146
790,1.0530438089803678,1.0430339742258643
791,1.387924227061716,1.972439543963516
792,1.837060907330918,0.5226316525651117
793,1.0191171303641535,-0.2765575951164315
794,-0.6886564650063609,-0.229093585272799
795,-0.1255340504837359,-0.723231847754703
796,-0.511733259833681,-0.4630592304711969
797,0.589688875363869,0.2456780440021505
798,-1.1700097320988831,0.0655334067646678
799,1.0367600934804602,0.1438653261174252
800,-0.4522004216699086,-1.080083293104838
801,-1.388655981834826,1.4588606338177954
802,-0.9312266785254892,-0.4719734056470678
803,1.2529699128316896,2.1704782064694186
804,-1.4738312265921376,0.0628620131623856
805,-0.5340595727374552,-0.0763506023642067
806,0.4300813653253814,-0.5647245559091106
807,-0.389241216804328,1.0724876841178568
808,0.3563229602811713,-1.3512101055072068
809,-0.4747615816105714,-1.03496305749519
810,1.7189754465829394,-0.0256175594753705
811,-0.5580793512842772,1.9079987937756333
812,1.555862009181654,0.382377922849348
813,-1.3311591479893448,-1.7109620175291635
814,0.1325279378388002,0.1453477712315649
815,1.1982190399020571,0.7001884716988002
816,-0.2103987330536122,-0.2379894187933046
817,-2.311340191330614,0.8100299663303357
818,1.3094057366896807,0.3307964970239576
819,-0.3903408184662666,-0.5247514788397676
820,1.2618472138020125,-0.8995663082900234
821,-0.4491335357038293,0.1136626885392398
822,-0.4416893751354657,-1.3955578805406714
823,1.09497771373105,0.9970634161957356
824,-0.3094190535258867,0.2862445160948498
825,0.1178652782057994,0.2855304114585374
826,0.4226428588392129,0.6489642650217913
827,1.1502978022306865,0.4105331698522989
828,0.1183750862922445,1.662475588266614
829,0.4751469881714242,-1.6387124640315591
830,-0.94847571248757,-1.7538157465805693
831,-0.0029822359474378,-0.9012005387211766
832,-0.5431446485731963,0.9075961442451398
833,1.8797902121646917,-0.5291249693923552
834,0.5466795601846198,-0.8658446031996504
835,0.6550809151406259,0.6267978186324207
836,-0.8948965034270824,-2.0741538791281244
837,-0.1807714472931862,0.2728903959690023
838,1.9733141918757664,-0.8080485116176084
839,0.6624859378131195,-1.1684349696147294
840,1.6375305294697085,1.1321915950797654
841,3.098555504112156,-0.9490697410150682
842,-0.3921733885427454,-0.7624054913627538
843,-1.299464255088358,1.6406158649657756
844,-0.1199756814128894,1.494326642390483
845,1.140613087233032,1.2742692619749538
846,0.409007408794297,1.5560687624866012
847,-0.6976985444935025,-0.4002449896384357
848,0.6012509745046177,-0.5725363297311438
849,-0.6692894423789675,1.4527497730736476
850,2.356352418120776,-0.2374238855404724
851,0.8818999936637959,-0.8002764548435201
852,0.2535224675007487,0.7153828376487861
853,2.9091389409584245,0.5364663737913928
854,1.2598728294184391,0.6360712312198121
855,0.6689691436272581,-1.7963268283249485
856,0.3997208697637109,-1.353423427731838
857,-0.0891079484781562,-1.436474822084048
858,-0.9477485436852656,1.3682614781869389
859,-0.0690942587291545,-1.6222255234941594
860,1.2086222739260373,-0.3970955945185054
861,-0.2726844233882411,1.1259807928330714
862,1.6278993410709857,-0.8023645522879252
863,-1.0939049652924602,-1.4229129444686524
864,-0.0299926972740847,1.5524519785939237
865,1.766131722095193,0.9694905336454608
866,-1.0966922503060716,-0.6207208320533387
867,2.1873172681611845,0.339085453960153
868,0.3379217287631779,2.5831894333717504
869,2.7059282458382405,2.266771366566716
870,0.7413092462532648,-0.103395303802937
871,2.142204437585932,0.9851283657388642
872,0.6283336531176802,2.185793120137591
873,0.3169514121135008,0.012260559865708
874,0.4156920858529597,0.5477260546633104
875,-1.3411216168703932,1.3337909185270138
876,1.0762114405778225,1.0406731073430855
877,0.8622585493073398,1.578281138244816
878,1.3776772433386573,0.224844404329593
879,0.9859178301093224,0.158381253820323
880,2.3873641488508635,0.6062609679548286
881,0.3059009835264068,-1.142179686787147
882,-1.4557150555143692,1.5192694374003122
883,0.6970144120181461,1.2829806336468217
884,1.211936196541345,1.9689677617523929
885,-0.3452488374160737,-0.8150363490993117
886,1.6103446525859169,0.7800645525088559
887,0.4775738535902897,0.9994482718126536
888,1.709600335602908,-1.0572164947368945
889,-0.3583395705722154,-1.7244799286132055
890,0.4325959295775736,0.5084361847651913
891,0.3335924823695845,0.647656319973033
892,0.1923877865704251,-0.1131455920371099
893,0.7143086742906247,0.121033769074083
894,-0.132230359869928,0.8712358183579642
895,-0.8716549158913969,0.1082979173384299
896,1.271452537943312,1.9844284580023384
897,-0.0007738441706336,0.2485164044090608
898,-0.9840642477862028,2.016221881409997
899,-2.644905983485545,1.0314262391187774
900,-0.4491526978361638,0.8954643033956706
901,0.0509613447136081,-0.7290426023582458
902,2.0179448711050227,-0.6245499076960909
903,0.673835955987544,-0.2025380591076185
904,0.587361996066321,-1.0097800859863308
905,-1.014976589892538,-0.8009466062137048
906,-0.0302236022399081,-4.972579458448701
907,0.1148058330223007,-0.2131698407591492
908,1.010600383693067,-1.8758321474199389
909,0.0658213982633588,1.2243432840595472
910,1.519574322891281,0.0668311653594612
911,0.1639274768514666,-0.2768155278583354
912,1.2329238794579964,-0.171824174415819
913,-0.6849092540442848,0.5044648156265672
914,-0.0098546909756875,0.0523121331021999
915,1.7446593239517878,-0.1340233799173697
916,0.8513159566317914,1.6113472067332175
917,2.912726136920564,0.0603346126315374
918,1.1644365624346624,-0.8227563951252377
919,-0.3904707423519074,-0.6157909444036606
920,0.5933981452445769,1.2445388766985448
921,-2.1283189986087216,0.3986317262357647
922,1.3587720572272766,-1.311103306702663
923,-0.3452313136166898,-0.9338705847340604
924,-0.354763413869656,0.559674731814151
925,1.2886591858374163,-2.706909699436725
926,-0.9636823715635274,-0.0668292997084543
927,0.0107306059329508,-1.2965338976591425
928,2.824917334983979,-0.5736734053604137
929,0.1548843363355095,-1.0086898086800136
930,1.1036993804319442,-1.404243328187384
931,2.685218595535765,0.144411202991763
932,0.8805555060665685,-0.4055807289765163
933,-0.2771883423033543,0.6606283842749368
934,1.554928504121599,-0.0210852905593292
935,1.5442760718521034,2.4401585140126314
936,-0.3393934843928123,0.5441302881419308
937,0.9773985589723816,1.2639740458227406
938,0.9346990741762432,-0.6596336315275032
939,1.356032760956183,-0.7689160329369568
940,0.6201828150906614,0.1415220711948784
941,1.5387350805118691,0.3708566697168171
942,-2.797506396496427,1.2338492587645011
943,0.8093303754508311,0.4338991286141648
944,2.099174020887968,-0.1584871934604672
945,0.1660675457932947,-0.2253383059290644
946,2.528415738624506,1.756569416290281
947,1.6011758322920993,0.6026451530773711
948,1.38071207604379,-0.5243585854363676
949,-0.3384973149331442,0.7081967056204662
950,2.218594865072534,0.0095890435245995
951,-0.8765651008507769,-0.2641264404484769
952,-0.2308974731168038,1.9663473478682256
953,-1.5633078988488047,0.9955784978151538
954,-0.2738285769386106,-1.4669479288548115
955,1.991611713683573,1.2493573897330177
956,1.1974487883398002,0.6640366524185114
957,0.0600848826052707,0.2383095139176583
958,3.158166492240537,-1.5432566157454504
959,-0.4833208752933727,-0.7774468336380043
960,1.2968823411972243,-0.8705211085107233
961,-0.2560244285045363,-1.8461540792414144
962,-0.4230920225440258,0.2030777338213349
963,2.264337370242666,-1.4925971410428192
964,0.9710292739516088,0.620807888663815
965,0.1930063443272668,-0.5711790933148326
966,1.2564598721506763,-0.9386709264120014
967,0.7269787935697676,1.3141736745081554
968,-1.8370101315962997,2.074845335803786
969,1.0283031805880285,1.269643985058264
970,2.7117446007150674,0.9301721482305912
971,1.0229316853451569,0.5297269490948423
972,0.001483387879958,2.3757198316820967
973,1.5279177889710902,0.7166526697093188
974,1.0306856682392962,-1.7153566631815216
975,0.7674878970947779,-0.4269660898189003
976,-1.422408305864069,-0.0825869838432256
977,0.994611326651606,-2.0943033018581323
978,3.676113112034524,-1.2680571240578156
979,0.6660026996019177,-1.160328701204718
980,-0.152573466746908,0.0909378125889215
981,1.985224641790357,0.6377168555155629
982,1.5677970342076963,1.2434077439236078
983,0.4976816281456329,-2.62185963956187
984,0.3914869682783029,0.0533717411605787
985,0.2263012481638071,-1.1089386680785496
986,0.9072016555932264,0.444622013171992
987,-0.8469558004066857,-0.4180516048329259
988,1.4855354782998242,0.2332113178046347
989,0.0512543622153491,0.2927082716197088
990,-0.9695247784980896,0.2369936797283778
991,1.532976756273278,-0.5138736798701057
992,0.4239935789466446,0.2142553276606641
993,0.8843396135873964,-2.188342216130984
994,-0.3903635781474303,-2.1241467738673534
995,0.2159509848353837,0.0877711123858615
996,0.8955523032687771,1.6419768414773628
997,-0.5904466643973765,-1.863595963979661
998,1.229907354142634,0.3979380957341124
999,-0.4535146217665469,-0.2336770428407957
