,x1,x2
680,0.0900621344660658,-1.958399513208506
681,0.3370625227105616,-0.6990233776501056
682,-0.3192704642913192,0.9327402823808746
683,-0.1442599950310558,-1.1145488014769098
684,-0.1787842092916795,0.7584443060560937
685,1.0683085988068728,-0.3685316627614458
686,0.2492434381948143,-1.3541475090634003
687,-0.1044582379400017,0.9469662202760156
688,-0.2092673850651381,-0.1840647502740882
689,0.4111575749949022,0.8454384906276016
690,1.8760280529161384,0.8547156936349312
691,0.5624923899070228,-0.7013846516990028
692,-0.8767431392325215,-0.2084936776573122
693,-0.1927397280750288,0.3082352588111273
694,0.1719811799726026,2.295344117085401
695,-0.3607705903217257,-0.9871477498286024
696,-0.5838418182752877,0.8802971757481672
697,0.0930598639281317,-1.1042036314088075
698,0.3928510322841606,-0.6436307297340823
699,0.6262390336255347,0.2734069980488144
700,0.2170045278221022,2.028104458324494
701,-0.2211571648199238,0.548261231180627
702,-0.8126760151182816,-0.949161157997368
703,0.1618039761898941,0.4615831456639605
704,1.2673248973826454,-0.0093304781512312
705,-0.8810144648604976,-0.1961624004073041
706,1.4781343036413257,0.08920698334931
707,1.9469912848121316,0.6736703177558291
708,-1.391177997561339,1.105202622554792
709,1.1396637352926446,-0.7846441619853678
710,-0.505718504632393,-0.1043478227654727
711,-0.4633591798080663,-1.058305885598633
712,1.8516676060258004,0.6040969007270912
713,-1.0137011260768969,-0.1600603960117464
714,0.4728147357913612,-0.3905799507197651
715,2.855343768665122,2.431634164727648
716,-0.1385844930345485,2.596900642624301
717,-2.3609584091400087,-0.3516233839629427
718,0.2028270327635777,0.03165881523219
719,0.4523226018785565,-0.5028650139455376
720,-1.261313204174461,-0.0230622487304942
721,-0.0450204359537902,-2.106638394894759
722,-0.9204953326259164,-0.0724177079708948
723,0.3432057802034726,-0.0603871976722793
724,0.3332465251562855,1.0166931225229865
725,0.6298609486039765,0.1186555968232278
726,0.9384532219118236,0.2804273521867727
727,-0.5392999457331077,1.0181169753372217
728,0.465346046732673,-0.73659532859616
729,0.5964889813185539,0.3708327435098681
730,0.2053802219265102,-1.1279018754759182
731,1.022707905595804,1.295154519446979
732,-2.679172083618665,1.424073466215603
733,0.502409131995603,-1.429723331547114
734,0.0420267440764827,-0.1934546545365734
735,-2.679084334612881,-1.1808068390164377
736,2.058486950397078,-0.30876912507333
737,-1.3296482524062252,0.1087205993722175
738,-0.9172343707713588,-1.9114284676313484
739,-0.7542274278079608,0.3228836225028441
740,0.3309468771083122,0.7997762946783445
741,-0.1117893366893773,0.299872773078465
742,-2.187237210832916,-0.6965274362638507
743,0.26391513844866,0.4038136277657102
744,-0.8391220736065887,-0.8910437136759186
745,1.5135769178973786,0.4028888727556438
746,0.4197341221374001,-0.2494754355142209
747,-0.6586457157194799,1.15163036392722
748,0.5831749082540224,1.294854447605673
749,0.9100440507975718,-0.5796004139658245
750,-0.8965724491755661,-0.1854672998963079
751,1.6917857990499598,1.554208068679994
752,1.9391590405508952,2.1263008771499794
753,-0.199241390856171,-0.4203704943051063
754,2.384015035275212,-0.5798841407072629
755,-0.7347541966053112,0.318687375622503
756,0.3666788216615127,1.1148978451198377
757,0.5158646830838466,-2.4816730620359304
758,0.121471894686422,-1.1958865926302282
759,0.0017962255424347,-0.7344904466068468
760,-1.5110875830127366,0.1187830033127536
761,-2.476736030646591,0.2239463382528707
762,-0.6193769517341902,-0.3793996446238529
763,0.6735937770442452,-0.677129282476404
764,-0.2773720335846084,1.2301713676176516
765,-0.5667917145297547,0.453616256473639
766,0.9137799493252388,0.0209212797107586
767,-0.4346105150074274,-1.0109789798124769
768,0.992131865570793,0.6216924634869605
769,0.134815924825208,0.9150264724228304
770,-1.0341579432406856,-1.2319963228488542
771,-1.4681103939727962,-0.4636400370844566
772,0.8042989670716217,-0.3739404343213914
773,-0.1782585751126002,0.2936024223533741
774,-0.4897755522478611,-0.8072461052251058
775,1.462372921721006,-0.326178370033973
776,0.7410444286046974,-0.6770370822663984
777,2.206644256959941,0.392601455526223
778,-0.0172708999951493,0.1932918397113539
779,-0.3148761814737691,0.6039309956323152
780,3.546657928097158,2.124308857275074
781,0.7659883626801325,-1.2112292640960158
782,0.4076835401183446,0.0933179600469762
783,0.508448360308589,0.9217056963960476
784,1.3311680135706818,-0.0773322910057043
785,-1.2410988856786638,-1.6098841591608306
786,0.1344053361743958,0.0970227491292441
787,-1.691366733123004,0.4444384965257734
788,-0.2656616702111878,0.7073984068206195
789,0.7838968213080492,0.3009936416497473
790,0.0495385307400339,-0.4391718928341439
791,-0.2958474509533892,0.3834832878252183
792,-0.8217486720545983,2.26843814565964
793,-2.5119858942239186,0.3001879121556152
794,0.4840498477213802,-0.6173835170394648
795,-0.8194376655296779,-0.475641887291336
796,2.405209381976726,2.2495990898105678
797,0.802823609434214,0.3094144220746405
798,1.3786444844038568,-0.6834589535143533
799,3.042419135600204,1.0643263117285515
800,2.167743179792009,0.9309539717171752
801,-1.0417625336833374,-1.870328157392986
802,-0.8573719142583093,-0.2566703965433763
803,0.5959817638487971,0.3906267808792038
804,-0.2162403501824698,-0.8669493112232237
805,-0.5351939929782139,0.0294356996545707
806,0.8049204277263575,2.168418005570041
807,0.3591295220228581,0.0456123990086309
808,2.1192030164412587,-0.9080412511693758
809,-0.5419849626018388,-0.3429828864565278
810,-0.5204895325929697,1.3157218915960356
811,-1.2968938795923963,-0.9813132934874076
812,0.9604104270102338,0.6171616260731502
813,1.2590868337948051,-1.0393995865720604
814,1.3633253455875458,-1.924186605559552
815,-1.3448596076920318,-0.1576655662299566
816,-0.2014049330646065,1.913941167411698
817,-0.2093025165851522,-0.4337520141518617
818,0.944690447580059,0.5368930508609494
819,-0.0189008884600547,1.1461356956712234
820,1.469081349385064,-0.3888695679292275
821,-2.473788714374659,0.5612502340696719
822,-0.7398515754991775,-1.7553653399428355
823,-1.9280281052333887,0.0707942798467059
824,0.2913847229039796,-0.8173323489496046
825,-0.247759519068206,-1.2753689420709005
826,0.4986614054903498,1.1570293664302167
827,2.4123199422305275,-1.7175264691746683
828,-0.8048831837088092,-1.8008647562850095
829,0.568621454816909,0.246729653742399
830,-0.0693938054526409,-0.6284123614190755
831,0.7827546981736277,-1.0331123101075443
832,1.802781573271365,1.0410529211409705
833,-1.2676915913488074,0.4008017355195245
834,0.0915315900754577,0.3460809241848231
835,0.1956828922301385,-0.0949954724181889
836,2.2558373811803105,0.6788825419341006
837,0.9264399176051684,0.3130922886299321
838,0.937301320066303,1.6170959179758548
839,0.7878680407589729,0.3690908387082777
840,0.8330501417186992,0.2004236223593143
841,-0.5894260753812757,0.1145352254108627
842,-0.5561339596670947,0.0553171276754467
843,-0.5941038094420302,-0.0302438882253029
844,0.8436292610692142,-1.861922039795023
845,0.7598526930505182,-0.1814515564781831
846,-0.8152317016219166,-0.6427515107250911
847,0.3896306974765943,-0.7785814102100088
848,0.691967965688857,0.3308192791321953
849,2.3539204908751388,0.0869488418993267
850,-0.7580157259531872,-0.2823555293166814
851,-0.8727685541549596,0.1686502349490971
852,0.6001323513900088,-0.6098804602621091
853,0.3942610661849933,0.6748380494810082
854,0.2939783113565402,1.3940286703974982
855,0.2124451778745077,0.5481228774460196
856,0.7062389573456417,-0.1359333628811369
857,0.6180799808461227,-1.1365458308235774
858,-0.0130586448960042,0.3709284841542593
859,1.4650422169903263,0.4582089271093228
860,0.8262650979484736,-0.3622459036119675
861,0.1294118281570659,0.4310892094895744
862,0.3479780137944694,-0.1007323804762623
863,0.6893471138105822,-0.4510940634568291
864,0.6836343361872367,-0.2660184581354595
865,-0.2956394269316494,-0.3621163105696452
866,0.0465613961053861,0.4425142181925973
867,-1.0312628379249182,-0.159328091429213
868,0.1942487145224465,-0.3842145937648687
869,-0.7071861405759184,0.3486244036836567
870,0.5772282160078903,1.3144049759334675
871,-0.5381894087937008,-0.100241901048736
872,-0.0948447720998456,0.5122666487870664
873,-1.3468917886205811,0.6519727489974398
874,-0.6864493365360238,1.130767111776072
875,-0.2758378058249431,1.2297435870542928
876,1.4867512822401852,0.5706904798418274
877,-1.97885003279382,-1.6016029498227768
878,1.4955489297821265,-0.539881863677068
879,0.4188489898412321,-0.9091356721532796
880,0.9537415222936092,-0.3545544746269465
881,0.7552754243001705,-0.0247183985606396
882,0.8678855738891896,2.8631609688484945
883,-1.3015272589554132,-0.652525801111927
884,0.4928108577096448,-0.0340508790935133
885,-0.8503439353285374,1.5171258320395544
886,-0.0523998358250926,-2.4844240387860568
887,-0.4018598032245733,1.651849737511854
888,-0.5142914558413498,0.6440578092490585
889,-1.233725411197116,-0.4650584504397887
890,0.8590607137673897,-0.4483771557089521
891,1.600872654100169,2.767905800371895
892,0.0875778149041254,-0.4587749166295279
893,-1.2004769639239763,-1.5072674937071109
894,1.069431046234698,1.3527148205850716
895,-0.9960310681656752,0.2832070820269521
896,1.474090067689199,-1.3479087069125946
897,0.3158754145950828,0.3571704101657269
898,-0.4847155008805768,1.1796548642785512
899,-0.1998426845805139,-2.091545983369264
900,-0.8703166807890236,1.4015065314090038
901,0.3608499897069259,-0.3890336192788991
902,-0.5755858311226459,-1.1845279790143848
903,0.3539052161090122,0.927852673112072
904,0.6402982916815803,1.6865206683761296
905,1.178964474594049,0.2934436593157021
906,1.5922903825467336,1.0203296960373902
907,-0.00471577986886,0.6589637793076362
908,0.2291651487596212,-0.9734912415983096
909,3.2656532068281496,2.168006601765239
910,-1.275653763709372,-1.4806947469746947
911,-1.7238482906606618,-1.9059875773963093
912,-0.6113626361509211,-0.0695625539820126
913,-2.3528574459530427,-1.3031554564934391
914,1.8127435380524408,0.8641248273538904
915,1.4231698152015464,2.6990247394719287
916,0.192463593054049,1.4248937677067663
917,-0.0665161934820698,0.2441358275600697
918,-0.0434894270096082,0.8634902610561063
919,0.6691226092002724,1.35716606284317
920,1.1752607948982772,-0.464372887873578
921,0.8704067998070669,-0.0302079678275743
922,1.991824823906456,3.3278293997802533
923,0.0316478482610907,-2.0007476757124207
924,0.307918964542004,-0.7473702731892755
925,-0.6775667659988895,0.5757221678936889
926,1.763494165631761,-0.774434386194286
927,0.5615088037018613,2.379769930511642
928,-0.3627739581732484,0.7702594047468225
929,0.5293804104636298,-1.027539483121927
930,1.3698906658636472,0.2260690760707475
931,1.2136060896813516,1.2471158507740527
932,-1.2944633100395924,-0.8126148351396587
933,2.479594338774965,1.7770764580234288
934,-0.1504267508103986,0.4201983623577619
935,-1.0196568006395732,0.4420931645340947
936,-2.545149738001069,-0.088145755353694
937,1.9598590452241045,3.225915824092493
938,-1.100455920206801,-1.2953632234776056
939,-0.6801859328387866,-0.1013663454538108
940,-0.3874949114203875,0.1915698579547413
941,1.184729118374402,-0.2109598677932106
942,-0.6032404427627235,-0.4004877423513741
943,-0.1240115144692416,-0.0577924401093882
944,0.0567112624918824,0.8867758591792683
945,-0.2474739768299933,0.2535514655093111
946,0.7882903781956443,-0.6334095802354334
947,0.3643620922352328,0.9899557845522882
948,2.67816671669646,-0.5677619037263568
949,1.1832069026204202,-1.308210165881411
950,0.2613887443762299,-1.0260894175212651
951,1.4313023942875582,0.5756987972092787
952,-2.0380076739522424,-0.8684156352020321
953,-1.2180262651955582,-0.3125398707853607
954,0.3800711599441988,0.8085544424878055
955,-1.004889211204275,-0.1251207054930581
956,0.3192710350419303,1.64571258443227
957,-0.438029782816865,-0.7915495460680702
958,0.4898849295530527,2.174181190854869
959,-1.0969930310907254,1.492713258526483
960,-1.4466901426710534,0.9007190805935377
961,1.8883419168177653,0.1918567532507309
962,1.1215022415734868,-0.3657298057905736
963,-0.5884536237621704,-0.6293840714151977
964,-0.8022345887463274,2.318144098646952
965,-0.9981316665294218,0.1967275743028623
966,-0.9820275452440834,0.4086423604625753
967,-0.8017857862985538,-1.4503151392997624
968,-1.681642870264095,0.5836430908568906
969,0.1077543567225435,1.176024182039008
970,-1.005356389904034,0.3249680363355732
971,0.3196842839990378,1.358775856893942
972,0.9971410531995758,2.572380316178964
973,1.1369492957443716,0.7784766921208336
974,-0.2354951799761518,-0.0645396573866252
975,-0.9067047492580276,-0.7185235615358114
976,-0.4484852864604372,-0.0582166033896122
977,1.135389995350358,-1.6738878755423243
978,0.0760834685722869,-0.883035683093048
979,0.1666849333702773,0.247337062464044
980,1.3754851411726234,0.7202402751215725
981,3.4656549676968256,1.7387346866006477
982,0.2081244923603637,1.424206341539615
983,1.642393085272019,1.1639779162564563
984,2.085111006399967,0.9900830487165596
985,-0.8505078907330004,0.1043302133589006
986,0.2445038109282633,-0.7417951796273637
987,0.8182443162390627,0.2324922907160072
988,-0.2343543019200256,-0.5813584125203878
989,0.534315875389254,-0.7116590033742671
990,0.4766083913157405,0.0613170285884939
991,0.7135428130283473,-0.2206343985764939
992,-0.1841355842655437,-1.8276302803150528
993,1.8926106111513632,-0.7753026686812828
994,0.4423792020871728,-0.3501290784619084
995,1.1963117135163417,-0.4149964184255513
996,0.6822806224775798,-0.0131739120861018
997,-0.8908533168778203,-0.5119366388370209
998,1.1592809192913611,-0.2993969641465493
999,-0.2244429583582703,-0.9367024059693396
